***  Installation Started 06/20/00 22:34  ***
Title: RX Library Installation
Source: C:\TEMP\rxinst.exe
Made Dir: C:\Borland\Delphi5\RX
File Copy: C:\Borland\Delphi5\RX\RxNews.txt
File Copy: C:\Borland\Delphi5\RX\LICENSE.TXT
File Copy: C:\Borland\Delphi5\RX\Readme.txt
File Copy: C:\Borland\Delphi5\RX\Changes.rus
File Copy: C:\Borland\Delphi5\RX\Readme.rus
Made Dir: C:\Borland\Delphi5\RX\Units
File Copy: C:\Borland\Delphi5\RX\Units\dclrx4.bpk
File Copy: C:\Borland\Delphi5\RX\Units\DCLRXCTL.BPK
File Copy: C:\Borland\Delphi5\RX\Units\DCLRXDB.BPK
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb4.bpk
File Copy: C:\Borland\Delphi5\RX\Units\RXCTL.BPK
File Copy: C:\Borland\Delphi5\RX\Units\rxctl4.bpk
File Copy: C:\Borland\Delphi5\RX\Units\RXDB.BPK
File Copy: C:\Borland\Delphi5\RX\Units\rxdb4.bpk
File Copy: C:\Borland\Delphi5\RX\Units\dclrx4.cpp
File Copy: C:\Borland\Delphi5\RX\Units\Dclrxctl.cpp
File Copy: C:\Borland\Delphi5\RX\Units\Dclrxdb.cpp
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb4.cpp
File Copy: C:\Borland\Delphi5\RX\Units\Rxctl.cpp
File Copy: C:\Borland\Delphi5\RX\Units\rxctl4.cpp
File Copy: C:\Borland\Delphi5\RX\Units\Rxdb.cpp
File Copy: C:\Borland\Delphi5\RX\Units\rxdb4.cpp
File Copy: C:\Borland\Delphi5\RX\Units\CHECKITM.DFM
File Copy: C:\Borland\Delphi5\RX\Units\CHPSWDLG.DFM
File Copy: C:\Borland\Delphi5\RX\Units\DBEXCPT.DFM
File Copy: C:\Borland\Delphi5\RX\Units\EXCPTDLG.DFM
File Copy: C:\Borland\Delphi5\RX\Units\FDUALLST.DFM
File Copy: C:\Borland\Delphi5\RX\Units\GradEdit.dfm
File Copy: C:\Borland\Delphi5\RX\Units\ICOLEDIT.DFM
File Copy: C:\Borland\Delphi5\RX\Units\IMAGPRVW.DFM
File Copy: C:\Borland\Delphi5\RX\Units\MINMAXED.DFM
File Copy: C:\Borland\Delphi5\RX\Units\PGMNGRED.DFM
File Copy: C:\Borland\Delphi5\RX\Units\Pictedit.dfm
File Copy: C:\Borland\Delphi5\RX\Units\PRESRDSN.DFM
File Copy: C:\Borland\Delphi5\RX\Units\QBNDDLG.DFM
